gene_id,transcript_id,chr,start,stop
ENSG00000004455,ENST00000480134,chr1,33024442,33024567
ENSG00000004455,ENST00000354858,chr1,33021367,33021461
ENSG00000005156,ENST00000378526,chr17,35004273,35009743
ENSG00000005156,ENST00000262327,chr17,35002995,35003172
ENSG00000005882,ENST00000007708,chr17,50094737,50094898
ENSG00000005882,ENST00000007708,chr17,50096132,50096286
ENSG00000005882,ENST00000503176,chr17,50095351,50095553
ENSG00000019186,ENST00000216862,chr20,54157388,54157585
ENSG00000021826,ENST00000451903,chr2,210593355,210593674
ENSG00000021826,ENST00000430249,chr2,210477682,210477766
ENSG00000030110,ENST00000442998,chr6,33574506,33574525
ENSG00000049883,ENST00000543322,chr5,72326612,72326741
ENSG00000049883,ENST00000543322,chr5,72331258,72331375
ENSG00000063176,ENST00000245222,chr19,48619506,48619543
ENSG00000063176,ENST00000245222,chr19,48620402,48620553
ENSG00000063176,ENST00000599748,chr19,48624952,48625076
ENSG00000064012,ENST00000323492,chr2,201260500,201260613
ENSG00000064012,ENST00000358485,chr2,201258036,201258382
ENSG00000064012,ENST00000358485,chr2,201272898,201272942
ENSG00000069998,ENST00000336737,chr22,17159126,17159277
ENSG00000069998,ENST00000155674,chr22,17165209,17165287
ENSG00000073578,ENST00000264932,chr5,225419,225562
ENSG00000075415,ENST00000547534,chr12,98595727,98595848
ENSG00000075415,ENST00000551917,chr12,98595433,98595557
ENSG00000075415,ENST00000551917,chr12,98598522,98598703
ENSG00000075415,ENST00000551917,chr12,98599955,98600127
ENSG00000075415,ENST00000551917,chr12,98601171,98601281
ENSG00000075415,ENST00000551917,chr12,98601368,98601707
ENSG00000076248,ENST00000242576,chr12,109097597,109097811
ENSG00000082212,ENST00000321341,chr18,50939570,50939640
ENSG00000082212,ENST00000321341,chr18,50940288,50940386
ENSG00000085760,ENST00000263629,chr2,55267569,55267635
ENSG00000085760,ENST00000263629,chr2,55268578,55268739
ENSG00000085760,ENST00000263629,chr2,55269169,55269231
ENSG00000097021,ENST00000608083,chr1,6393257,6393361
ENSG00000097021,ENST00000377845,chr1,6360570,6360707
ENSG00000100033,ENST00000357068,chr22,18936015,18936293
ENSG00000100033,ENST00000334029,chr22,18936390,18936451
ENSG00000102078,ENST00000339231,chrX,130359047,130359139
ENSG00000102078,ENST00000424447,chrX,130339913,130339976
ENSG00000103121,ENST00000565650,chr16,80981806,80981877
ENSG00000103121,ENST00000565650,chr16,80998285,80998354
ENSG00000104325,ENST00000522161,chr8,90005448,90005845
ENSG00000104325,ENST00000522161,chr8,90006036,90006277
ENSG00000104765,ENST00000380629,chr8,26383054,26383230
ENSG00000104765,ENST00000518611,chr8,26390362,26390517
ENSG00000105327,ENST00000341983,chr19,47232515,47232766
ENSG00000105327,ENST00000439096,chr19,47228158,47228446
ENSG00000105327,ENST00000439096,chr19,47230929,47231199
ENSG00000105793,ENST00000222511,chr7,90354458,90354549
ENSG00000105793,ENST00000222511,chr7,90355086,90355230
ENSG00000108439,ENST00000225573,chr17,47945559,47945612
ENSG00000108439,ENST00000434554,chr17,47945861,47945989
ENSG00000109180,ENST00000396448,chr4,48860725,48861248
ENSG00000109576,ENST00000353187,chr4,170090144,170090221
ENSG00000110011,ENST00000321685,chr11,64230278,64230319
ENSG00000112031,ENST00000367233,chr6,152991185,152991321
ENSG00000112234,ENST00000369244,chr6,98934762,98934879
ENSG00000112695,ENST00000370089,chr6,75240301,75240385
ENSG00000113492,ENST00000231420,chr5,35012954,35013045
ENSG00000113492,ENST00000231420,chr5,35013987,35014119
ENSG00000114956,ENST00000264093,chr2,73938910,73939022
ENSG00000115419,ENST00000320717,chr2,190953565,190953626
ENSG00000115419,ENST00000320717,chr2,190954584,190954660
ENSG00000115419,ENST00000320717,chr2,190954755,190954818
ENSG00000115419,ENST00000320717,chr2,190962830,190965552
ENSG00000115419,ENST00000338435,chr2,190932716,190935289
ENSG00000116288,ENST00000338639,chr1,7969345,7969404
ENSG00000116459,ENST00000369722,chr1,111449837,111449873
